id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,species_encoded,island_encoded,sex_encoded
0,Adelie,Torgersen,-0.8960418897725936,0.7807321043966309,-1.4267515672137063,-0.5684747832140796,male,2007,0,2,1
1,Adelie,Torgersen,-0.8227878667457054,0.11958396669455262,-1.0694735766270285,-0.5062861817652332,female,2007,0,2,0
2,Adelie,Torgersen,-0.6762798206919289,0.4247292610185893,-0.4263731935710082,-1.1903607977025439,female,2007,0,2,0
4,Adelie,Torgersen,-1.335566027933924,1.0858773987206676,-0.5692843898056794,-0.9416063919071581,female,2007,0,2,0
5,Adelie,Torgersen,-0.8594148782591501,1.7470255364227458,-0.7836511841576861,-0.6928519861117725,male,2007,0,2,1
6,Adelie,Torgersen,-0.9326689012860383,0.32301416291057766,-1.4267515672137063,-0.7239462868361957,female,2007,0,2,0
7,Adelie,Torgersen,-0.8777283840158712,1.238450045882686,-0.4263731935710082,0.582014343589579,male,2007,0,2,1
12,Adelie,Torgersen,-0.5297717746381513,0.22129906480256606,-1.3552959690963706,-1.2525493991513903,female,2007,0,2,0
13,Adelie,Torgersen,-0.9876094185562041,2.052170830746781,-0.7121955860403505,-0.5062861817652332,male,2007,0,2,1
14,Adelie,Torgersen,-1.7201496488250887,2.001313281692776,-0.21200639921900147,0.23997703562092376,male,2007,0,2,1
15,Adelie,Torgersen,-1.3538795336906464,0.32301416291057766,-1.140929174744364,-0.630663384662926,female,2007,0,2,0
16,Adelie,Torgersen,-0.9692959127994818,0.9333047515586492,-0.4263731935710082,-0.9416063919071581,female,2007,0,2,0
17,Adelie,Torgersen,-0.2733826940440419,1.797883085476751,-0.28346199733633703,0.3643542385186166,male,2007,0,2,1
18,Adelie,Torgersen,-1.7567766603385335,0.6281594572346125,-1.2123847728616997,-1.0970778955292741,female,2007,0,2,0
19,Adelie,Torgersen,0.3675900074412321,2.2047434779087993,-0.49782879168834376,-0.008777370174461905,male,2007,0,2,1
20,Adelie,Biscoe,-1.1341174646099819,0.5773019081806077,-1.9269407540350554,-1.0037949933560046,female,2007,0,0,0
21,Adelie,Biscoe,-1.1524309703667028,0.7807321043966309,-1.4982071653310418,-0.7550405875606189,male,2007,0,0,1
22,Adelie,Biscoe,-1.4820740739877019,1.035019849666661,-0.8551067822750217,-0.5062861817652332,female,2007,0,0,0
23,Adelie,Biscoe,-1.0608634415830924,0.475586810072596,-1.140929174744364,-0.31972037741869397,male,2007,0,0,1
24,Adelie,Biscoe,-0.9509824070427607,0.017868868586540996,-1.4982071653310418,-0.5062861817652332,male,2007,0,0,1
25,Adelie,Biscoe,-1.5919551085280348,0.8824472025046426,-0.9980179785096929,-0.5062861817652332,female,2007,0,0,0
26,Adelie,Biscoe,-0.6213393034217618,0.729874555342626,-1.2838403709790351,-0.8172291890094653,male,2007,0,0,1
27,Adelie,Biscoe,-0.6396528091784842,0.3738717119645826,-0.9980179785096929,-1.2525493991513903,female,2007,0,0,0
28,Adelie,Biscoe,-1.1158039588532596,0.729874555342626,-2.0698519502697263,-1.3147380006002367,female,2007,0,0,0
